SeatType,Route,TypeOfTraveller,CreatedDate,IsCurrent
Economy Class,Frankfurt to Nairobi via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Kigali to Los Angeles via Dublin,Business,2025-06-29 05:12:22.560171,True
Economy Class,Lilongwe to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to London,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Riyadh to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Tel Aviv via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Los Angeles to Windhoek via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Paris,Business,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Accra via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Singapore to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Bamako via Addis,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Paris to Johannesburg via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Paris via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Sao Paolo via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kuala Lumpur to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,DAR to KUL via ADD / BKK,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Harare to Marrakech via Madrid,Business,2025-06-29 05:12:22.560171,True
Economy Class,Rome to Cape Town via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Lagos via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Khartoum via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Kinshasa to Bangkok via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Lalibela via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Brussels to Cape Town via CDG/ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Nairobi via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to London via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Frankfurt,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Hong Kong to Tokyo,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Hong Kong to Lagos via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,BKK to ACC via ADD,Business,2025-06-29 05:12:22.560171,True
Business Class,Cape Town to London via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,FIH to IAD via ADD / DUB,Business,2025-06-29 05:12:22.560171,True
Business Class,NBO to BOM via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,NBO to ARN via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,KUL to NBO via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LOS to LAX via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DUR to DEL via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DXB to DUR via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,NSI to BKK via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,DXB to CPT via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,JUB to ARN via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,BOM to GRU via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,IAD to BLZ via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,EWR to to DLA via LFW,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,FRA to LLW via ADD / DAR,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,BKK to NSI via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Premium Economy,ABV to LHR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,CPT to LHR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,TLV to GRU via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DEL to NBO via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,ADD to WDH,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DUB to LAX,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,KUL to DAR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to CPT via ADD,Business,2025-06-29 05:12:22.560171,True
Business Class,MXP to SEZ via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,TLV to FIH via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LAD to HKG via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,ADD to VIE,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,COO to NBO via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,HRE to LHR via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,JNB to ARN via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DUB to LAX,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LAX to DUB,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,BOM to DUR via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LAX to DUB,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,CPT to BKK via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to JNB via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,ADD to NBO,Business,2025-06-29 05:12:22.560171,True
Economy Class,BOM to KRT via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,BRU to SEZ via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,DUB to LAX,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,JNB to LHR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,ARN to ZNZ via FCO/ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DXB to ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,LHR to JNB via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DLA to DAR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,CPT to FCO via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,BOM to MBA via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,LHR to ZNZ via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,JNB to DUB via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,JNB to TLV via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to HRE via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,EBB to YYZ via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DUR to JED via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,IAD to EBB via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,ABB to MNL via BKK,Business,2025-06-29 05:12:22.560171,True
Economy Class,BOM to JNB via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,BKK to KUL,Business,2025-06-29 05:12:22.560171,True
Economy Class,YYZ to LOS via DUB,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,lax to dub,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Bangkok,Business,2025-06-29 05:12:22.560171,True
Business Class,BKK to ACC via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Los Angeles to Dublin,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,NBO to DUB via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,JUB to FCO via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Mumbai via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Cape Town via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,ADD to BKK,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to DUR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to NLA via ADD,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Cape Town,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,CDG to JNB via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Manila,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,LHR to ADD,Business,2025-06-29 05:12:22.560171,True
Business Class,DUB to CPT via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Lagos via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,DXB to ADD via KGL,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kochi to Dar es Salaam,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dulles to Cotonou via Addis Abeba,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,BKK to ADD,Business,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Lagos via ADD,Business,2025-06-29 05:12:22.560171,True
Business Class,LAX to DUB,Business,2025-06-29 05:12:22.560171,True
First Class,Jeddah to Johannesburg via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,IAD to JRO via ADD,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,NBO to LHR via ADD,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Cccra via ADD,Business,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,FIH to YYZ via ADD,Business,2025-06-29 05:12:22.560171,True
